nombre,descripcion,precio,stock
French Pastry - Mini Chocolate,Dislocat coccyx-closed,$1.48,99
Wine - Segura Viudas Aria Brut,Disloc cerv vert NOS-opn,$0.57,92
Cheese Cloth No 60,Adv eff glutethimide,$22.56,18
Flower - Commercial Spider,Glaucoma stage NOS,$9.20,53
"Tortillas - Flour, 12",Ant disl prox tibia-open,$9.76,14
Sugar - Fine,Mal neo nervous syst NOS,$22.05,91
Turnip - Wax,Arthrop w system dis NEC,$20.64,56
Beef - Prime Rib Aaa,Pois-propionic acid derv,$11.56,75
Cheese - Parmesan Cubes,Inflam spondylopathy NOS,$1.28,85
Sauce - Thousand Island,Insect bite finger,$17.08,22
Appetizer - Veg Assortment,Surg complication - cns,$18.72,99
Bag - Regular Kraft 20 Lb,Cortical blindness,$10.12,74
"Veal - Insides, Grains",Aircrft acc-parachutist,$24.97,95
Anchovy Paste - 56 G Tube,Lwr limb vessel anomaly,$1.57,94
"Tart Shells - Savory, 2",Ankylosis-shoulder,$15.33,69
Soup - Campbells Beef Strogonoff,Adv eff GI agent NOS,$18.91,81
"Cup - 3.5oz, Foam",Spotting-antepartum,$6.11,11
Mushroom - Portebello,Fx mult cervical vert-cl,$18.95,2
Milk - Buttermilk,Hemoptysis NEC,$24.72,53
Table Cloth 72x144 White,Postural proteinuria,$0.67,9
Water Chestnut - Canned,Abn thyroid funct study,$1.66,85
Spice - Pepper Portions,Prim TB complex-micro dx,$19.39,48
"Doilies - 12, Paper",TB bone/jt NOS-cult dx,$8.48,35
Five Alive Citrus,Adv eff nerve-block anes,$3.71,92
"Nut - Hazelnut, Whole",Personal histry malaria,$21.41,20
Butter Ripple - Phillips,Adrenal gland injury-opn,$23.19,22
Bread - English Muffin,Saddle embolus abd aorta,$9.53,61
Ecolab Crystal Fusion,Cerebellar ataxia NEC,$2.19,18
Appetizer - Cheese Bites,Pois-quinoline/hydroxyqu,$8.67,46
Propel Sport Drink,Adv eff local astringent,$24.23,37
Cheese - Colby,Foreign body uterus,$2.81,100
Chocolate Bar - Oh Henry,Benign neoplasm scrotum,$3.25,51
Blueberries,Pyoderma NEC,$0.15,29
"Crab - Back Fin Meat, Canned",Acc poison-disinfectants,$24.23,88
Steampan Lid,Hodgkins mix cell mult,$5.19,7
Puff Pastry - Slab,Letterer-siwe dis head,$8.29,71
Mushroom - Porcini Frozen,Difus sec atroph choroid,$18.29,70
Cheese - Perron Cheddar,Injury axillary artery,$13.79,29
Wine - Zonnebloem Pinotage,Cholesteatoma middle ear,$7.64,55
Pastry - Banana Tea Loaf,Rotator cuff dis NEC,$23.58,42
Pepper Squash,Aneurysm NOS,$16.75,18
Honey - Liquid,Persist occipitpost-unsp,$24.61,30
Loquat,H simplex complicat NEC,$3.49,66
Pork Casing,Htlv-ii infectn oth dis,$3.57,70
Soup - Campbells Chicken,Disloc metatarsal NOS-cl,$16.50,55
Sobe - Green Tea,Bone infect NOS-ankle,$1.14,93
"Beef - Cooked, Corned",Cervical duplication,$1.46,70
Broom - Corn,Mosquit-borne enceph NEC,$7.57,74
Foil Wrap,Foster-kennedy syndrome,$12.32,97
Cakes Assorted,Legal blindness-usa def,$4.75,2
Beets - Mini Golden,Ainhum,$0.05,35
"Yogurt - Cherry, 175 Gr",Int inf e coli entrtoxgn,$8.97,12
Chambord Royal,Alternating esotropia,$0.45,45
"Pepper - Paprika, Hungarian",TB epididymis-no exam,$1.43,78
Sour Puss Sour Apple,Ac idiopath pericarditis,$16.50,100
Fondant - Icing,Pulm interstitl glycogen,$19.34,97
Wine - Champagne Brut Veuve,Cystostomy status NOS,$21.14,73
Zucchini - Yellow,Malig neoplasm mouth NOS,$21.40,30
Water - Tonic,Sprain of foot NOS,$14.95,69
Beef - Top Butt,Inflammation eyelid NOS,$9.04,61
Dates,Postop oth specfd aftrcr,$20.45,44
Bag Clear 10 Lb,Fx femur shaft-open,$23.37,27
White Fish - Filets,Leukemoid reaction,$19.97,82
Wine - Tio Pepe Sherry Fino,Tobacco use dis-postpart,$16.26,13
Currants,Antepart hem NEC-antepar,$5.56,30
Rabbit - Legs,Lymphangioleiomyomatosis,$20.69,58
Foam Espresso Cup Plain White,Twin gest-plac/sac undet,$23.24,98
"Bread - Multigrain, Loaf",Cachexia,$10.04,20
Wine - Pinot Noir Pond Haddock,TB of thyroid-exam unkn,$15.67,78
Broccoli - Fresh,Dev disloc jt-mult sites,$18.95,73
"Jam - Blackberry, 20 Ml Jar",Prophylactic isolation,$13.81,35
Arctic Char - Fillets,Trypanosomiasis meningit,$1.43,54
Potatoes - Pei 10 Oz,Abn react-procedure NEC,$4.57,82
Buffalo - Tenderloin,Harada's disease,$0.59,46
Cheese - Montery Jack,Mal crcnoid transv colon,$2.30,43
Wine - Pinot Grigio Collavini,Psychogenic gu dis NEC,$13.30,96
V8 - Tropical Blend,Air pressure change NOS,$22.86,59
Pepper Squash,Acc poison-antibiotics,$15.53,84
Melon - Honey Dew,Holiday relief care,$6.83,24
Cheese - Provolone,Fit orthodontic device,$1.60,22
Muffin Mix - Corn Harvest,Fx mandible body NEC-cl,$22.29,83
Bread Base - Italian,Primary CNS lymph xtrndl,$24.74,3
"Gingerale - Schweppes, 355 Ml",Hodgkins paragran inguin,$15.89,52
Oil - Sunflower,Fall from building,$20.59,2
"Split Peas - Yellow, Dry",Pulmonary TB NOS-unspec,$21.31,48
Sauce - Caesar Dressing,Orchitis in oth disease,$10.53,34
Cookie Dough - Chunky,Fet/plac prob NOS-unspec,$3.02,73
Tea - Jasmin Green,Ben neo major salivary,$20.10,69
"Pepsi - Diet, 355 Ml",Irregular astigmatism,$4.91,89
Chips Potato Salt Vinegar 43g,Peripartum cardiomy-del,$22.94,70
"Bread - Roll, Italian",Ant subcaps pol cataract,$8.63,14
Zucchini - Yellow,Birth trauma NOS,$1.32,12
Soupcontfoam16oz 116con,TB sp crd absc-oth test,$16.54,25
Island Oasis - Cappucino Mix,Ac bulbar polio-type 1,$7.25,91
Cheese - Brie,Ch mgr wo ara w ntr w st,$17.68,11
Wine La Vielle Ferme Cote Du,"Amputation foot, unilat",$5.10,40
Cheese - Bocconcini,Polyp of vagina,$3.33,12
Tomatoes - Orange,Cord around neck-unspec,$14.36,17
Lamb - Loin Chops,Inflammation eyelid NOS,$16.70,29
"Cheese - Cheddar, Medium",Hyperacusis,$16.38,66
Mustard - Individual Pkg,"Bereavement, uncomplicat",$13.29,92
Laundry - Bag Cloth,Mal neo long bones arm,$13.74,42
Energy Drink,Med disloc prox tibia-cl,$2.68,36
Wine - Fume Blanc Fetzer,Amino-acid transport dis,$15.92,37
Tomatoes Tear Drop Yellow,Suprv young primigravida,$2.22,17
"Asparagus - White, Fresh",Malig neo gum NOS,$10.51,77
Flour - Rye,Bilious emesis,$22.90,87
Wine - Baron De Rothschild,Sup glenoid labrm lesion,$19.15,38
Sugar - Invert,Hyperpotassemia,$14.25,76
Wheat - Soft Kernal Of Wheat,Poison-gas in container,$1.24,41
Chocolate Bar - Coffee Crisp,Oth digestv system comp,$18.10,97
Bread - Pita,W/crft machine-military,$0.81,9
Urban Zen Drinks,Open restoration margins,$13.27,66
"Veal - Brisket, Provimi,bnls",Urethral false passage,$12.98,99
Cookie Trail Mix,Del w 2 deg lacerat-del,$20.99,26
"Oil - Olive, Extra Virgin",Burn NOS head-mult,$16.29,95
Whmis - Spray Bottle Trigger,Rheumatic pneumonia,$1.24,2
Eggplant - Asian,Anphyl react tr nts seed,$24.83,3
"Juice - Apple, 1.36l",Fx femur intrcaps NEC-cl,$12.06,28
"Soup - Campbells, Spinach Crm",Other psoriasis,$1.81,88
Syrup - Pancake,Binocular vis suppress,$1.33,7
Wine - Maipo Valle Cabernet,Complcation-insulin pump,$21.80,12
Sole - Fillet,Jt contracture-hand,$0.47,29
Scallops - 10/20,Academic underachievment,$12.37,45
"Turkey - Breast, Smoked",Spinal disorders NEC,$21.30,96
Sauce - Alfredo,Open wound tongue-compl,$4.66,10
"Bread - Roll, Canadian Dinner",Sprain of knee & leg NEC,$1.89,86
Ecolab - Mikroklene 4/4 L,Dis amino-acid metab NEC,$7.62,99
Pails With Lids,Thrombophlebitis NEC,$15.77,92
Beef - Montreal Smoked Brisket,Inconclusive mammogram,$9.38,9
Squid - U - 10 Thailand,Machine dependence NOS,$7.59,73
"Hickory Smoke, Liquid",Pallor,$3.38,37
Bulgar,Psychological trauma NEC,$12.20,42
Bread - Hot Dog Buns,Noninflam dis cervix NOS,$18.14,9
"Crab - Blue, Frozen",Glaucoma w ocular trauma,$0.90,13
Broom And Brush Rack Black,Scr fetl malfrm-ultrasnd,$10.78,14
Rice - Aborio,Unc behav neo paragang,$7.98,99
"Croissant, Raw - Mini",Secondary syphilis NEC,$23.95,34
"Wine - White, Pinot Grigio",Open wound axilla-compl,$2.36,62
Fruit Salad Deluxe,Granuloma inguinale,$10.19,50
Plasticforkblack,Screen for filariasis,$18.82,80
"Wine - Red, Colio Cabernet",Hematoma of vulva,$6.42,71
Glucose,TB lung infiltr-oth test,$15.31,45
Eel Fresh,Low birthwt 1000-1499g,$22.80,25
Chips Potato Salt Vinegar 43g,Crushing injury of wrist,$5.01,75
Chinese Foods - Chicken,Aftrcre int fixation dev,$7.91,99
Tea - Black Currant,Tubal endometriosis,$23.45,29
Carrots - Jumbo,Organic hypersomnia NEC,$13.59,50
"Bread - Crumbs, Bulk",Adrenogenital disorders,$9.70,59
Vanilla Beans,Vascular hamartomas,$14.53,52
Rice - Aborio,Contracept surveill NEC,$0.40,78
Bar Mix - Lemon,Urinary anomaly NOS,$10.38,6
Spice - Peppercorn Melange,Fx sacrum-op/crd inj NEC,$21.84,5
Red Currant Jelly,Acq nasolacrml stenosis,$8.25,37
Cheese - Victor Et Berthold,3rd burn w loss-site NOS,$24.09,15
Graham Cracker Mix,Cardiovascular syph NEC,$11.87,53
Wine - Fat Bastard Merlot,Disl metatarsal NOS-open,$24.94,23
Beef - Ox Tongue,Hypotension NOS,$7.53,22
Beer - Mill St Organic,Exud cyst iris/ant chamb,$17.95,83
Wine - Conde De Valdemar,Mod nonprolf db retinoph,$7.40,60
Banana - Green,Abn cns funct study NEC,$17.44,43
Muskox - French Rack,Assault-hot liquid,$1.02,88
Onions Granulated,Prim thrombocytopen NEC,$7.29,80
Soup - Campbells Pasta Fagioli,"Injury-burn, fire",$1.30,56
Soup - Campbells Chicken,1st deg burn neck,$2.70,60
"Soup - Knorr, Chicken Gumbo",Battering by child,$12.10,8
Loquat,Colon injury NOS-closed,$15.24,10
Creme De Banane - Marie,Anomaly dental arch NOS,$24.95,25
Cheese - Ermite Bleu,Assist repro fertility,$20.40,47
Flower - Daisies,Malaria in preg-unspec,$10.65,32
"Cherries - Bing, Canned",Adv eff pyrazole deriv,$20.71,29
Gherkin - Sour,Issue repeat prescript,$1.10,21
Bread - Italian Sesame Poly,Unc behav neo urinar NOS,$0.12,92
Vinegar - Red Wine,"Amputat foot, bilat-comp",$0.30,87
Loquat,Ac resp flr fol trma/srg,$22.75,87
Bread - White Epi Baguette,Retain nonmag meta frag,$22.26,5
"Appetizer - Mini Egg Roll, Shrimp",Watercraft fall NEC-crew,$11.13,79
"Pork - Loin, Bone - In",Retract nipple-del w p/p,$18.87,2
Cookies - Fortune,TB of eye-histo dx,$8.19,58
Sage Ground Wiberg,Sector or arcuate defect,$19.80,60
Wine - Chardonnay Mondavi,Vitamin b deficiency NOS,$1.21,2
Olives - Morracan Dired,Prolong 2nd stage-antepa,$11.29,51
"Mushroom - Chanterelle, Dry",Lactation fail-delivered,$5.00,45
Sauce - Hollandaise,Family circumstances NEC,$17.43,66
Croissants Thaw And Serve,Abrasion finger,$1.59,82
Garlic,Cl skl w oth fx-brf coma,$1.22,31
Energy Drink - Franks Pineapple,Hearing loss NEC,$0.65,78
Onions - Pearl,Jt derangement NEC-hand,$5.29,75
"Wine - White, Schroder And Schyl",Psychogenic disorder NOS,$19.78,48
Tea - Herbal I Love Lemon,Int asthma w (ac) exac,$3.95,58
Pernod,War inj:marine weapn NEC,$21.52,85
Tuna - Bluefin,Adjustment reaction NEC,$3.17,20
"Lemonade - Island Tea, 591 Ml",Abnormalities of hair,$13.79,70
Wood Chips - Regular,Mal neo male nipple,$24.47,72
Cheese Cloth,Fracture NOS-open,$17.63,6
Leeks - Large,Rflx sym dystrph up limb,$11.33,67
Blue Curacao - Marie Brizard,Wtrcrft acc NEC-pers NEC,$22.63,90
Carbonated Water - Peach,Ben neo islets langerhan,$18.01,85
Wine - Sicilia Igt Nero Avola,Late ef CV dis dysphagia,$8.98,78
"Lemonade - Mandarin, 591 Ml",Illeg ab w pelv inf-inc,$7.55,82
Tofu - Firm,Ac chem conjunctivitis,$16.47,21
Basil - Seedlings Cookstown,Abscess of liver,$1.49,7
Crab Brie In Phyllo,Alcoholic polyneuropathy,$14.43,18
Energy Drink - Franks Pineapple,Retinoph prematurity NOS,$21.75,76
Sherry - Dry,Hallucinogen dep-contin,$1.55,59
Truffle Shells - White Chocolate,Mature cataract,$3.13,31
Liqueur - Melon,Loc 2nd osteoarth-unspec,$23.41,99
"Soda Water - Club Soda, 355 Ml",Anemia NOS,$9.48,65
"Soup - Cream Of Broccoli, Dry",Primary pneumonic plague,$12.26,17
Cheese - Oka,Sensor prob w neck/trunk,$14.54,53
V8 - Vegetable Cocktail,Tubrclma mening-cult dx,$11.71,20
Wakami Seaweed,Med exam NEC-admin purp,$2.77,95
Cheese - Cambozola,Forcep deliv NOS-unspec,$0.71,48
Pomello,Empyema with fistula,$9.74,72
Venison - Striploin,Glaucoma w lens dis NEC,$2.15,64
Sponge Cake Mix - Chocolate,"Push-ups,pull-ups,sit-up",$2.54,22
"Mustard - Dry, Powder",Abn amnion NEC aff NB,$20.80,4
"Spoon - Soup, Plastic",H simplex complicat NEC,$8.67,43
Appetizer - Veg Assortment,Infantile hemiplegia,$14.58,79
"Lettuce - Mini Greens, Whole",Del w 3 deg lacerat-del,$18.36,89
Liquid Aminios Acid - Braggs,Acc cut/hem in infusion,$22.57,85
"Bread - Pita, Mini",Fx larynx/trachea-open,$22.14,46
Amarula Cream,Mycotic mycetomas,$18.81,36
Wine - Winzer Krems Gruner,Reticulosarcoma spleen,$12.84,84
Cornish Hen,Consl partner prob,$19.11,59
Ice Cream - Vanilla,Ac leuk uns cl relapse,$18.70,99
"Pasta - Elbows, Macaroni, Dry",Loc osteoarth NOS-shlder,$17.38,45
Veal - Loin,Fx larynx/trachea-open,$11.55,82
Beef - Top Butt Aaa,Adv eff antinfct NEC/NOS,$23.17,69
Huck White Towels,Mycosis fungoides inguin,$12.87,23
"Juice - Orange, Concentrate",Unstable lie-unspecified,$19.85,26
Tea - Grapefruit Green Tea,Syph retrobulb neuritis,$8.16,67
Spring Roll Wrappers,3rd burn w loss-site NOS,$12.57,77
Towel Multifold,Old laceration of cervix,$23.09,92
Raspberries - Frozen,Infertility-tubal origin,$20.92,89
"Veal - Leg, Provimi - 50 Lb Max",Ac mono leu wo achv rmsn,$14.63,77
Pastry - Plain Baked Croissant,Ob air embolism-postpart,$5.68,100
Sauce Bbq Smokey,Poisoning by amphetamine,$15.70,39
Smoked Paprika,Rubella uncomplicated,$3.63,86
Beef - Prime Rib Aaa,Cong salivary fistula,$0.57,22
Soup - Campbells - Chicken Noodle,Acc pois-solid/liq NEC,$8.99,30
Tomatoes - Heirloom,Schizoaffective dis NOS,$23.48,7
Tart - Butter Plain Squares,Hyperkeratosis of yaws,$17.46,45
"Pork - Bacon, Sliced",Mixed lymphosarc inguin,$1.77,91
Raspberries - Frozen,Retract nipple-postpart,$2.79,39
"Pepper - White, Ground",TB esophagus-exam unkn,$1.23,85
Sherry - Dry,Deep vein thromb-antepar,$19.15,15
"Pasta - Spaghetti, Dry",Mal neo lacrimal duct,$7.64,22
Juice - Apple Cider,Fall from bed,$14.56,64
"Bread - Bagels, Mini",Cervical syndrome NEC,$5.93,70
Chickhen - Chicken Phyllo,Opn skl base fx-mod coma,$19.83,64
Scallops - 20/30,Hx-thrombophlebitis,$13.19,28
Bread - Rye,Neoplasm related pain,$6.47,77
Veal - Osso Bucco,Matern compl NEC aff NB,$9.22,66
Pepperoni Slices,Amnestic disord oth dis,$5.23,43
Southern Comfort,Colic,$23.49,59
Foil - Round Foil,Acc pois-corrosiv aromat,$3.56,70
"Pasta - Shells, Medium, Dry",Ovarian endometriosis,$0.60,92
Chip - Potato Dill Pickle,Amebic liver abscess,$22.89,13
Energy Drink - Franks Pineapple,Injury of chest wall NEC,$22.17,41
Salt - Table,Sprain ulnohumeral,$19.18,15
Sage Derby,Injury renal vein,$4.69,34
Bread Base - Goodhearth,React depress psychosis,$15.49,75
Pie Shell - 5,Cervical shortening-del,$13.69,61
Sauce - Hollandaise,Old hyperten-deliv w p/p,$15.93,5
Mustard - Individual Pkg,Bone infect NOS-shlder,$11.86,9
Calypso - Pineapple Passion,Lacriml punctum eversion,$6.18,79
Frangelico,"Pressure ulcer,stage NOS",$5.13,17
Sauce - Cranberry,Multi gest NEC-antepart,$17.39,52
"Tart Shells - Savory, 2",Oth road veh acc-pedest,$18.46,86
Otomegusa Dashi Konbu,"Pressure ulcer, elbow",$17.52,11
Table Cloth 54x72 Colour,Chorioretinal scar NOS,$12.66,50
Pate - Peppercorn,Contusion of foot,$10.54,5
"Clams - Littleneck, Whole",Oth lym leuk w rmsion,$18.73,92
Sugar - Splenda Sweetener,Mal neo breast low-outer,$13.08,16
Soho Lychee Liqueur,Cord prolapse-unspec,$8.86,65
Carrots - Jumbo,T7-t12 fx-op/cen crd syn,$2.60,36
Beef - Inside Round,TB of mastoid-cult dx,$2.22,75
Sobe - Liz Blizz,Malig neo submandibular,$18.73,7
Amaretto,Ot sp hmiplga unspf side,$20.87,50
Pectin,Ear anomalies NEC,$10.38,48
Tamarillo,Severe preeclamp-deliver,$17.74,92
Alize Sunset,Ac amebiasis w/o abscess,$14.63,48
"Mushroom - Morels, Dry",Malfunction iud,$12.85,98
Beer - True North Lager,Sat anal smr-no trnsfrm,$6.86,8
"Crush - Orange, 355ml",Herpetic whitlow,$21.28,11
Appetizer - Lobster Phyllo Roll,Chr nephritis in oth dis,$13.86,91
Eel Fresh,Burn NOS foot,$10.08,78
Plate Pie Foil,Genital organ anom NEC,$15.21,73
Soup - Tomato Mush. Florentine,Cl skull fx NEC-concuss,$15.74,34
Pickle - Dill,Bone & cartilage dis NOS,$16.85,55
Oats Large Flake,Perinat GI sys dis NEC,$4.73,75
Cheese - Gouda,Bacterial diseases NEC,$3.36,4
"Beef - Ox Tongue, Pickled",Contusion genital organs,$20.41,61
Zucchini - Green,Toxic optic neuropathy,$10.94,66
Wine - Casillero Del Diablo,Fracture of ilium-closed,$18.26,85
Waffle Stix,Periph T cell lym pelvic,$10.87,83
Horseradish - Prepared,Congn anoml abd wall NEC,$19.07,9
Gatorade - Lemon Lime,Burn w eyeball destruct,$20.37,86
Potatoes - Pei 10 Oz,Galactorrhea preg-unspec,$13.84,26
Tea - Herbal I Love Lemon,Histoplasmosis pericard,$12.00,1
"Napkin - Beverge, White 2 - Ply",Perinatal intest perfor,$0.88,47
Nori Sea Weed,Dog bite,$18.27,62
Hersey Shakes,Adv eff skelet musc relx,$15.66,56
Sansho Powder,Bladder exstrophy,$20.29,33
Wine - Sauvignon Blanc Oyster,Disease of pharynx NEC,$7.80,92
Peas Snow,Benign neo epididymis,$16.93,48
Watercress,Legal intervent-explosiv,$2.24,45
"Cheese - Brie,danish",Foreign body in nose,$20.62,17
Vinegar - Raspberry,Bladder neoplasm NOS,$10.40,51
Lemonade - Pineapple Passion,Fall-nonmotor scooter,$13.85,12
Oil - Grapeseed Oil,Nodular lymphoma mult,$16.06,3
Lamb - Rack,Mal neo abdomin esophag,$6.62,4
Kippers - Smoked,Spina bifida-dorsal,$1.91,56
Cocoa Butter,Noncmplnt w renal dialys,$8.66,2
Coffee Cup 12oz 5342cd,Bladder calculus NEC,$1.48,27
Apple - Custard,Anim drawn veh-pers NEC,$8.56,7
Bread - Hot Dog Buns,Mnplg lwr lmb nondmnt sd,$11.53,50
Fiddlehead - Frozen,Cl skl w oth fx w/o coma,$1.72,83
Bar - Granola Trail Mix Fruit Nut,Mal neo pancreatic duct,$11.35,29
Sea Bass - Whole,Cortical/zonular catarac,$11.04,28
Beef - Rib Eye Aaa,Cerebral lipidoses,$13.54,51
"Wine - Red, Concha Y Toro",Malig neopl bone NOS,$15.60,48
Tea - Lemon Scented,Burn NOS knee,$18.89,7
Garlic Powder,Nonpsychotic disord NOS,$20.01,8
Blouse / Shirt / Sweater,War injury:bullet NEC,$6.15,85
Pork - Backfat,Fit/adj breast pros/impl,$7.75,50
Chambord Royal,Adv eff cardiotonics,$15.16,100
Appetizer - Asian Shrimp Roll,Neonat diabetes mellitus,$1.82,35
Lamb - Shanks,Fx upper humerus NEC-opn,$6.85,86
Wine - Shiraz Wolf Blass Premium,Disorders of mastoid NEC,$23.55,50
Sugar - Crumb,Toxic gastroenteritis,$23.98,18
Mushroom - Porcini Frozen,Knife/sword/dagger acc,$8.51,61
Ginger - Pickled,Uns lym leu wo ach rmsn,$7.93,60
Soup - Campbells Beef Noodle,Urethral false passage,$23.00,66
Chicken - Tenderloin,Injury axillary vein,$17.48,62
Pasta - Ravioli,Poison-spinal anesthetic,$16.39,39
Cream - 35%,Histoplasm dubois retina,$6.40,98
"Bread - Roll, Italian",3rd deg burn shoulder,$9.04,49
"Bread - Crumbs, Bulk",Psychic factor w oth dis,$11.25,26
Bread - Corn Muffaletta,Sec neuroendo tumor-bone,$21.21,31
Amarula Cream,"Allergy, unspecified",$9.75,84
Okra,Thrd-stage hem-del w p/p,$2.55,4
Ginsing - Fresh,Vulval varices,$18.92,18
"Lobster - Tail, 3 - 4 Oz",Chr margin ulc perf-obst,$10.68,77
Lamb - Rack,Atrophy maxilla-severe,$7.31,36
"Sole - Dover, Whole, Fresh",Excess fluid in infusion,$19.82,65
Ice Cream - Super Sandwich,Injury-strang/suff NEC,$2.91,16
Bread - Flat Bread,Anal hi risk HPV-DNA pos,$13.49,72
"Wine - White, Colubia Cresh","Sensory hear loss,unilat",$3.29,1
"Tart Shells - Sweet, 2",Acc on industr premises,$12.51,84
Grapes - Green,Mal melanoma scalp/neck,$21.52,64
Juice - Lime,Fever NOS,$18.35,73
"Chicken - Breast, 5 - 7 Oz",Disorders of ear NEC,$13.16,41
Oil - Canola,Sec malig neo lg bowel,$19.79,71
Squid - Breaded,3rd burn w loss-forearm,$20.89,57
Pear - Asian,"Bladder rupt, nontraum",$7.60,24
"Carrots - Purple, Organic",Basilar artery syndrome,$14.38,35
Oats Large Flake,Hx-cervical malignancy,$6.34,1
"Water - Spring Water, 355 Ml",Orbital tenonitis,$24.59,24
