cantidad,producto_id,pedido_id
8,434,899
8,561,441
13,891,583
10,381,855
15,699,251
1,530,833
4,235,148
12,661,941
5,980,516
25,28,317
21,133,121
8,811,47
5,931,816
11,480,288
24,989,516
24,188,359
14,26,994
14,979,16
18,31,85
24,42,726
8,547,849
23,489,860
15,807,717
4,757,898
18,905,550
8,210,824
17,588,678
21,471,481
7,742,301
2,444,791
5,396,888
16,878,388
23,627,63
14,869,611
9,905,308
5,823,214
20,438,243
12,595,736
17,343,27
16,262,79
12,55,422
22,730,142
7,377,96
1,675,805
12,813,490
13,352,134
4,663,342
2,833,258
18,716,944
17,15,319
16,870,934
10,79,849
14,259,170
18,512,678
11,252,36
11,267,522
2,928,266
2,92,704
24,684,686
10,85,982
7,622,451
1,272,609
25,918,391
10,170,289
3,364,530
10,243,146
6,377,709
22,751,709
20,845,815
22,729,206
17,733,327
1,637,245
7,915,861
24,765,391
19,500,340
12,284,802
15,636,532
8,131,878
13,412,476
11,530,31
6,401,344
7,320,737
16,615,37
22,811,398
13,791,989
15,926,948
6,161,216
6,344,854
13,417,207
7,869,352
9,135,968
2,141,853
17,510,324
15,243,528
17,353,148
10,397,272
12,495,380
16,275,977
16,963,812
18,332,496
3,367,529
8,402,605
9,390,986
25,472,529
11,71,593
5,394,147
2,556,210
20,367,301
23,310,830
15,814,77
24,251,656
14,816,272
10,824,537
7,885,643
12,804,300
10,514,454
1,976,434
7,487,959
16,885,693
12,98,807
14,822,971
22,293,363
6,813,509
1,845,181
21,637,870
25,999,419
1,411,340
13,933,380
5,925,149
17,379,947
14,847,141
17,420,673
16,471,944
16,592,752
10,746,923
1,613,660
3,206,95
2,679,619
14,108,884
4,144,28
2,864,999
11,408,600
24,112,260
1,769,945
14,205,401
9,95,206
15,469,703
1,36,375
3,773,726
20,328,330
25,955,736
16,962,657
7,676,562
13,301,376
8,134,897
22,167,679
6,530,914
17,420,152
10,439,193
23,894,448
21,998,990
5,9,625
1,587,32
21,370,485
6,325,664
21,249,246
12,64,986
7,522,724
23,279,163
23,482,545
5,817,866
5,417,421
11,879,566
24,9,310
8,269,696
12,399,757
20,508,233
5,54,299
17,793,115
24,713,859
11,275,865
23,997,406
5,525,732
16,245,858
15,435,308
23,356,694
13,933,808
6,764,100
15,503,830
5,550,942
11,338,218
11,543,489
18,969,351
18,382,554
5,400,481
17,22,671
7,319,770
10,622,298
7,97,703
5,979,54
9,230,40
14,86,787
13,119,68
12,862,949
8,145,708
5,100,540
21,169,595
12,125,680
17,865,292
22,613,258
17,611,95
22,637,266
8,985,397
24,369,429
2,528,36
11,535,753
18,932,607
2,688,374
12,62,137
13,941,473
23,51,462
13,723,791
21,127,364
1,683,719
8,315,169
23,147,935
21,143,32
13,180,121
24,739,158
6,123,802
3,968,619
2,166,336
2,330,883
13,786,954
16,730,221
18,810,616
22,965,307
15,182,344
12,170,775
22,651,346
17,84,365
23,770,778
15,662,345
14,364,677
16,530,707
13,63,291
5,260,955
24,144,120
2,194,146
3,893,701
12,325,593
9,509,950
8,497,840
21,534,835
1,29,827
4,814,283
12,515,31
5,22,881
18,284,481
21,115,205
15,13,161
13,444,314
25,858,577
15,252,690
4,926,941
16,404,296
13,881,761
9,147,34
23,636,282
2,608,616
23,761,174
25,207,503
10,994,848
1,753,484
23,602,575
14,68,839
2,636,609
9,245,354
23,733,591
14,694,905
23,126,228
5,568,196
5,665,967
3,545,351
11,346,284
7,978,124
8,955,851
18,121,776
18,117,617
8,511,729
9,136,99
12,397,117
5,995,678
4,241,369
4,972,720
22,252,78
19,338,342
11,839,860
23,387,119
3,468,234
16,373,509
23,35,852
10,542,35
5,56,598
23,454,435
21,417,944
8,730,571
10,688,498
11,172,575
24,754,77
25,869,970
5,959,771
3,918,511
12,18,211
8,687,277
15,938,988
18,423,436
7,12,597
9,44,305
10,255,720
11,397,304
6,573,588
21,769,256
10,671,224
20,576,831
14,895,442
8,499,917
8,579,168
16,872,985
16,341,670
13,941,332
3,75,365
15,40,722
11,800,64
6,574,655
24,417,886
14,830,714
4,298,855
12,122,50
4,869,964
19,698,198
20,283,566
9,757,929
19,21,182
10,908,621
21,458,269
17,447,735
6,469,457
7,69,404
8,329,950
12,575,66
7,318,161
9,918,245
18,153,219
13,721,4
7,634,347
14,162,667
9,250,577
21,283,572
3,656,66
24,662,28
2,159,421
13,310,635
6,154,274
6,451,66
2,410,628
18,50,982
16,285,446
9,136,388
6,215,400
9,759,241
17,82,374
21,531,869
6,61,45
7,424,955
1,199,473
2,153,708
6,12,679
7,712,336
18,940,777
25,1,990
3,189,636
4,897,894
20,300,549
10,494,928
12,55,308
4,707,293
9,610,926
4,585,962
17,327,662
16,303,314
13,621,388
18,288,731
2,250,680
25,850,5
8,654,856
14,461,500
1,879,193
16,409,156
19,86,28
12,352,38
13,93,625
4,377,937
4,433,821
12,424,354
21,227,121
23,787,852
10,923,286
4,913,279
2,317,141
3,796,515
1,58,863
11,657,39
4,315,432
21,747,725
15,308,1000
8,55,969
12,264,208
24,693,659
24,314,169
8,131,953
6,15,544
2,490,292
8,576,299
4,159,444
23,397,828
18,575,533
20,284,59
14,299,806
7,9,224
18,841,573
6,993,193
13,864,311
13,694,747
17,151,904
10,89,683
15,966,808
25,381,384
25,465,496
11,678,886
17,829,599
10,308,80
6,583,277
22,36,257
6,886,155
6,203,875
9,282,507
6,658,17
12,504,951
14,91,558
20,615,813
5,758,202
1,898,851
8,138,863
18,890,570
15,954,650
25,200,562
12,148,329
15,366,883
9,938,897
24,933,872
21,576,953
19,735,656
13,447,363
15,345,431
11,187,159
14,797,303
1,789,781
13,140,318
25,547,387
20,552,193
12,535,11
1,789,778
14,214,494
19,219,563
13,878,779
21,218,798
21,454,829
4,697,925
22,541,857
8,761,641
